ip_address,domain
197.231.72.13,demo.amba-afrique-sud.gouv.ga
197.231.72.13,demo.amba-allemagne.gouv.ga
197.231.72.13,demo.amba-cote-ivoire.gouv.ga
197.231.72.13,demo.amba-canada.gouv.ga
197.231.72.13,demo.amba-cuba.gouv.ga
197.231.72.13,demo.amba-japon.gouv.ga
197.231.72.13,demo.amba-italie.gouv.ga
197.231.72.13,demo.amba-new-york.gouv.ga
197.231.72.13,demo.amba-senegal.gouv.ga
197.231.72.13,demo.amba-sud-coree.gouv.ga
197.231.72.13,demo.anif-backend.gouv.ga
197.231.72.13,demo.amba-togo.gouv.ga
197.231.72.13,demo.anif.gouv.ga
197.231.72.13,demo.annuaire-inptic.back.gouv.ga
197.231.72.13,demo.annuaire-inptic.gouv.ga
197.231.72.13,demo.anuttc.gouv.ga
197.231.72.13,demo.api-sidb.gouv.ga
197.231.72.13,demo.budget.gouv.ga
197.231.72.13,demo.cesec.gouv.ga
197.231.72.13,demo.chul.gouv.ga
197.231.72.13,demo.ecole-cadastre.gouv.ga
197.231.72.13,demo.consulat-mali.gouv.ga
197.231.72.13,demo.economie-numerique.gouv.ga
197.231.72.13,demo.education.gouv.ga
197.231.72.13,demo.geneve.gouv.ga
197.231.72.13,demo.gfc-transurb.gouv.ga
197.231.72.13,demo.itie.gouv.ga
197.231.72.13,demo.interieur.gouv.ga
197.231.72.13,demo.justice.gouv.ga
197.231.72.13,demo.logement.gouv.ga
197.231.72.13,demo.mendi.gouv.ga
197.231.72.13,demo.ministere.gouv.ga
197.231.72.13,demo.petrole.gouv.ga
197.231.72.13,demo.planification.gouv.ga
197.231.72.13,demo.reforme.gouv.ga
197.231.72.13,demo.sante.gouv.ga
197.231.72.13,demo.sao-tome.gouv.ga
197.231.72.13,demo.sgg.gouv.ga
197.231.72.13,demo.transports.gouv.ga
197.231.72.13,demo.tresor.gouv.ga
197.231.72.13,demo.sidb.gouv.ga
197.231.72.13,dev.conseil-sgg.gouv.ga
197.231.72.13,demo2.chul.gouv.ga
197.231.72.13,dev.conseilws-sgg.gouv.ga
197.231.72.13,dhis.sante.gouv.ga
197.231.72.13,diplomatie.gouv.ga
197.231.72.13,dhis2learning.sante.gouv.ga
197.231.72.13,diplomatie.cartepro.preprod.gouv.ga
197.231.72.13,doc.cim-sgg.gouv.ga
197.231.72.13,eaux-forets.gouv.ga
197.231.72.13,drive.gouv.ga
197.231.72.13,dhis2.sante.gouv.ga
197.231.72.13,education-nationale.gouv.ga
197.231.72.13,education.gouv.ga
197.231.72.13,eeml.defense-nationale.gouv.ga
197.231.72.13,eeml.mdn.gouv.ga
197.231.72.13,energie.gouv.ga
197.231.72.13,enseignement-superieur.gouv.ga
197.231.72.13,environnement.cartepro.preprod.gouv.ga
197.231.72.13,f2r-backend.men.gouv.ga
197.231.72.13,famille.gouv.ga
197.231.72.13,fonction-publique.gouv.ga
197.231.72.13,fuip.gouv.ga
197.231.72.13,gateway-gespers.gouv.ga
197.231.72.13,fonctionpublique.cartepro.preprod.gouv.ga
197.231.72.13,gitlab.gouv.ga
197.231.72.13,habitat.gouv.ga
197.231.72.13,industries.gouv.ga
197.231.72.13,iam.transports.gouv.ga
197.231.72.13,infractions.transports.gouv.ga
197.231.72.13,infrastructures.gouv.ga
197.231.72.13,interieur.gouv.ga
197.231.72.13,investissement.gouv.ga
197.231.72.13,justice.cartepro.preprod.gouv.ga
197.231.72.13,justice.gouv.ga
197.231.72.13,kaba.gouv.ga
197.231.72.13,moukonza-admin.gouv.ga
197.231.72.13,mines.gouv.ga
197.231.72.13,moukonza-back.gouv.ga
197.231.72.13,moukonza.gouv.ga
197.231.72.13,moukonza-doc.gouv.ga
197.231.72.13,numerique.cartepro.preprod.gouv.ga
197.231.72.13,peche.cartepro.preprod.gouv.ga
197.231.72.13,petrole.gouv.ga
197.231.72.13,pl.demo.gouv.ga
197.231.72.13,planification.gouv.ga
197.231.72.13,pme.gouv.ga
197.231.72.13,reforme-institutions.gouv.ga
197.231.72.13,reforme.cartepro.preprod.gouv.ga
197.231.72.13,primature.gouv.ga
197.231.72.13,regulatour.gouv.ga
197.231.72.13,relations-institutions.gouv.ga
197.231.72.13,relations.gouv.ga
197.231.72.13,sante.gouv.ga
197.231.72.13,sgg.gouv.ga
197.231.72.13,tourisme.gouv.ga
197.231.72.13,transports.gouv.ga
197.231.72.13,test.cartepro.preprod.gouv.ga
197.231.72.13,ustm.education.gouv.ga
197.231.72.13,travail.gouv.ga
197.231.72.13,ws.yende.gouv.ga
197.231.72.13,videotheque.gouv.ga
197.231.72.13,www.affaires-etrangeres.gouv.ga
197.231.72.13,www.aninf.cartepro.preprod.gouv.ga
197.231.72.13,www.affaires-sociales.gouv.ga
197.231.72.13,www.agriculture.cartepro.preprod.gouv.ga
197.231.72.13,www.archives.gouv.ga
197.231.72.13,www.cartepro.preprod.gouv.ga
197.231.72.13,www.budget.gouv.ga
197.231.72.13,www.ccp-backend.gouv.ga
197.231.72.13,www.cese.cartepro.preprod.gouv.ga
197.231.72.13,transports.cartepro.preprod.gouv.ga
197.231.72.13,www.communication.gouv.ga
197.231.72.13,www.culture.gouv.ga
197.231.72.13,www.cim-sgg.gouv.ga
197.231.72.13,www.defense-nationale.gouv.ga
197.231.72.13,www.demo-sglp.interieur.gouv.ga
197.231.72.13,www.demo.acces-eau.gouv.ga
197.231.72.13,www.demo.adminanif.gouv.ga
197.231.72.13,www.demo.ae.gouv.ga
197.231.72.13,www.demo.agriculture.gouv.ga
197.231.72.13,www.demo.amba-afrique-sud.gouv.ga
197.231.72.13,www.demo.amba-canada.gouv.ga
197.231.72.13,www.demo.amba-allemagne.gouv.ga
197.231.72.13,www.demo.amba-cuba.gouv.ga
197.231.72.13,www.demo.amba-cote-ivoire.gouv.ga
197.231.72.13,www.demo.amba-italie.gouv.ga
197.231.72.13,www.demo.amba-new-york.gouv.ga
197.231.72.13,www.demo.amba-senegal.gouv.ga
197.231.72.13,www.demo.amba-sud-coree.gouv.ga
197.231.72.13,www.demo.amba-togo.gouv.ga
197.231.72.13,www.demo.amba-japon.gouv.ga
197.231.72.13,www.demo.annuaire-inptic.gouv.ga
197.231.72.13,www.demo.anif.gouv.ga
197.231.72.13,www.demo.budget.gouv.ga
197.231.72.13,www.demo.anuttc.gouv.ga
197.231.72.13,www.demo.chul.gouv.ga
197.231.72.13,www.demo.ecole-cadastre.gouv.ga
197.231.72.13,www.demo.consulat-mali.gouv.ga
197.231.72.13,www.demo.defense-nationale.gouv.ga
197.231.72.13,www.demo.cesec.gouv.ga
197.231.72.13,www.demo.education.gouv.ga
197.231.72.13,www.demo.economie-numerique.gouv.ga
197.231.72.13,www.demo.gfc-transurb.gouv.ga
197.231.72.13,www.demo.interieur.gouv.ga
197.231.72.13,www.demo.geneve.gouv.ga
197.231.72.13,www.demo.justice.gouv.ga
197.231.72.13,www.demo.itie.gouv.ga
197.231.72.13,www.demo.logement.gouv.ga
197.231.72.13,www.demo.mendi.gouv.ga
197.231.72.13,www.demo.petrole.gouv.ga
197.231.72.13,www.demo.ministere.gouv.ga
197.231.72.13,www.demo.planification.gouv.ga
197.231.72.13,www.demo.reforme.gouv.ga
197.231.72.13,www.demo.sante.gouv.ga
197.231.72.13,www.demo.sao-tome.gouv.ga
197.231.72.13,www.demo.sidb.gouv.ga
197.231.72.13,www.demo.sgg.gouv.ga
197.231.72.13,www.demo2.chul.gouv.ga
197.231.72.13,www.demo.tresor.gouv.ga
197.231.72.13,www.dhis.sante.gouv.ga
197.231.72.13,www.dev.conseil-sgg.gouv.ga
197.231.72.13,www.dhis2.sante.gouv.ga
197.231.72.13,www.dhis2learning.sante.gouv.ga
197.231.72.13,www.diplomatie.gouv.ga
197.231.72.13,www.diplomatie.cartepro.preprod.gouv.ga
197.231.72.13,www.demo.transports.gouv.ga
197.231.72.13,www.economie-numerique.gouv.ga
197.231.72.13,www.eaux-forets.gouv.ga
197.231.72.13,www.drive.gouv.ga
197.231.72.13,www.eeml.defense-nationale.gouv.ga
197.231.72.13,www.eeml.mdn.gouv.ga
197.231.72.13,www.education-nationale.gouv.ga
197.231.72.13,www.energie.gouv.ga
197.231.72.13,www.enseignement-superieur.gouv.ga
197.231.72.13,www.environnement.cartepro.preprod.gouv.ga
197.231.72.13,www.famille.gouv.ga
197.231.72.13,www.fonction-publique.gouv.ga
197.231.72.13,www.fonctionpublique.cartepro.preprod.gouv.ga
197.231.72.13,www.fuip.gouv.ga
197.231.72.13,www.gateway-gespers.gouv.ga
197.231.72.13,www.gitlab.gouv.ga
197.231.72.13,www.habitat.gouv.ga
197.231.72.13,www.industries.gouv.ga
197.231.72.13,www.infrastructures.gouv.ga
197.231.72.13,www.interieur.gouv.ga
197.231.72.13,www.investissement.gouv.ga
197.231.72.13,www.justice.gouv.ga
197.231.72.13,www.kaba.gouv.ga
197.231.72.13,www.mines.gouv.ga
197.231.72.13,www.moukonza.gouv.ga
197.231.72.13,www.numerique.cartepro.preprod.gouv.ga
197.231.72.13,www.peche.cartepro.preprod.gouv.ga
197.231.72.13,www.petrole.gouv.ga
197.231.72.13,www.pl.demo.gouv.ga
197.231.72.13,www.pme.gouv.ga
197.231.72.13,www.primature.gouv.ga
197.231.72.13,www.reforme-institutions.gouv.ga
197.231.72.13,www.relations-institutions.gouv.ga
197.231.72.13,www.sante.gouv.ga
197.231.72.13,www.reforme.cartepro.preprod.gouv.ga
197.231.72.13,www.relations.gouv.ga
197.231.72.13,www.sgg.gouv.ga
197.231.72.13,www.test.cartepro.preprod.gouv.ga
197.231.72.13,www.tourisme.gouv.ga
197.231.72.13,www.transports.cartepro.preprod.gouv.ga
197.231.72.13,www.transports.gouv.ga
197.231.72.13,www.travail.gouv.ga
197.231.72.13,www.videotheque.gouv.ga
197.231.72.13,affaires-etrangeres.gouv.ga
197.231.72.13,affaires-sociales.gouv.ga
197.231.72.13,agriculture.gouv.ga
197.231.72.13,backup.drive.gouv.ga
197.231.72.13,badobc.gouv.ga
197.231.72.13,budget.gouv.ga
197.231.72.13,cartepro.interieur.gouv.ga
197.231.72.13,commerce.gouv.ga
197.231.72.13,culture.gouv.ga
197.231.72.13,defense-nationale.gouv.ga
197.231.72.13,demo.admindgpme.gouv.ga
197.231.72.13,communication.gouv.ga
197.231.72.13,demo.amba-espagne.gouv.ga
197.231.72.13,demo.amba-ethiopie.gouv.ga
197.231.72.13,demo.amba-maroc.gouv.ga
197.231.72.13,demo.cartepro.gouv.ga
197.231.72.13,demo.chul.gouv.ga
197.231.72.13,demo.civ.admin-back.gouv.ga
197.231.72.13,demo.civ.admin.gouv.ga
197.231.72.13,demo.civ.stock-back.gouv.ga
197.231.72.13,demo.civ.stock.gouv.ga
197.231.72.13,demo.api.dgpme.gouv.ga
197.231.72.13,demo.civ.vaccination-back.gouv.ga
197.231.72.13,demo.civ.vaccination.gouv.ga
197.231.72.13,demo.dgi.gouv.ga
197.231.72.13,demo.dgpme.gouv.ga
197.231.72.13,demo.e-dgpro.gouv.ga
197.231.72.13,demo.economie.gouv.ga
197.231.72.13,demo.f2r.men.gouv.ga
197.231.72.13,demo.kewa.gouv.ga
197.231.72.13,demo.ministere.gouv.ga
197.231.72.13,demo.scg-re.gouv.ga
197.231.72.13,demo.senat.gouv.ga
197.231.72.13,demo.site-aninf.gouv.ga
197.231.72.13,demo.uob.gouv.ga
197.231.72.13,demo.tresor.gouv.ga
197.231.72.13,demo.vice-primature.gouv.ga
197.231.72.13,diplomatie.gouv.ga
197.231.72.13,demo.yende.gouv.ga
197.231.72.13,drive.gouv.ga
197.231.72.13,eaux-forets.gouv.ga
197.231.72.13,economie-numerique.gouv.ga
197.231.72.13,economie.gouv.ga
197.231.72.13,education-nationale.gouv.ga
197.231.72.13,education.gouv.ga
197.231.72.13,energie.gouv.ga
197.231.72.13,eeml.defense-nationale.gouv.ga
197.231.72.13,eeml.mdn.gouv.ga
197.231.72.13,enseignement-technique.gouv.ga
197.231.72.13,environnement.gouv.ga
197.231.72.13,enseignement-superieur.gouv.ga
197.231.72.13,equipement.gouv.ga
197.231.72.13,f2r-backend.men.gouv.ga
197.231.72.13,fonction-publique.gouv.ga
197.231.72.13,famille.gouv.ga
197.231.72.13,fuip.gouv.ga
197.231.72.13,gouvernance.gouv.ga
197.231.72.13,habitat.gouv.ga
197.231.72.13,infrastructures.gouv.ga
197.231.72.13,industries.gouv.ga
197.231.72.13,investissement.gouv.ga
197.231.72.13,interieur.gouv.ga
197.231.72.13,justice.gouv.ga
197.231.72.13,jeunesse-sports.gouv.ga
197.231.72.13,kaba.gouv.ga
197.231.72.13,mines.gouv.ga
197.231.72.13,onlyoffice.gouv.ga
197.231.72.13,pme.gouv.ga
197.231.72.13,petrole.gouv.ga
197.231.72.13,prevoyance-sociale.gouv.ga
197.231.72.13,primature.gouv.ga
197.231.72.13,relations-institutions.gouv.ga
197.231.72.13,relations.gouv.ga
197.231.72.13,sgg.gouv.ga
197.231.72.13,sante.gouv.ga
197.231.72.13,tourisme.gouv.ga
197.231.72.13,transports.gouv.ga
197.231.72.13,travail.gouv.ga
197.231.72.13,ustm.education.gouv.ga
197.231.72.13,ws.yende.gouv.ga
197.231.72.13,www.affaires-etrangeres.gouv.ga
197.231.72.13,www.affaires-sociales.gouv.ga
197.231.72.13,www.agriculture.gouv.ga
197.231.72.13,www.budget.gouv.ga
197.231.72.13,www.commerce.gouv.ga
197.231.72.13,www.communication.gouv.ga
197.231.72.13,www.culture.gouv.ga
197.231.72.13,www.defense-nationale.gouv.ga
197.231.72.13,www.demo.admindgpme.gouv.ga
197.231.72.13,www.demo.api.dgpme.gouv.ga
197.231.72.13,www.demo.cartepro.gouv.ga
197.231.72.13,www.demo.chul.gouv.ga
197.231.72.13,www.demo.civ.admin.gouv.ga
197.231.72.13,www.demo.civ.stock.gouv.ga
197.231.72.13,www.demo.civ.vaccination.gouv.ga
197.231.72.13,www.demo.e-dgpro.gouv.ga
197.231.72.13,www.demo.economie.gouv.ga
197.231.72.13,www.demo.dgpme.gouv.ga
197.231.72.13,www.demo.kewa.gouv.ga
197.231.72.13,www.demo.ministere.gouv.ga
197.231.72.13,www.demo.tresor.gouv.ga
197.231.72.13,www.demo.vice-primature.gouv.ga
197.231.72.13,www.demo.yende.gouv.ga
197.231.72.13,www.diplomatie.gouv.ga
197.231.72.13,www.eaux-forets.gouv.ga
197.231.72.13,www.economie.gouv.ga
197.231.72.13,www.economie-numerique.gouv.ga
197.231.72.13,www.education-nationale.gouv.ga
197.231.72.13,www.eeml.defense-nationale.gouv.ga
197.231.72.13,www.eeml.mdn.gouv.ga
197.231.72.13,www.energie.gouv.ga
197.231.72.13,www.enseignement-superieur.gouv.ga
197.231.72.13,www.equipement.gouv.ga
197.231.72.13,www.famille.gouv.ga
197.231.72.13,www.fonction-publique.gouv.ga
197.231.72.13,www.fuip.gouv.ga
197.231.72.13,www.habitat.gouv.ga
197.231.72.13,www.gouvernance.gouv.ga
197.231.72.13,www.industries.gouv.ga
197.231.72.13,www.infrastructures.gouv.ga
197.231.72.13,www.interieur.gouv.ga
197.231.72.13,www.investissement.gouv.ga
197.231.72.13,www.justice.gouv.ga
197.231.72.13,www.kaba.gouv.ga
197.231.72.13,www.jeunesse-sports.gouv.ga
197.231.72.13,www.petrole.gouv.ga
197.231.72.13,www.mines.gouv.ga
197.231.72.13,www.pme.gouv.ga
197.231.72.13,www.prevoyance-sociale.gouv.ga
197.231.72.13,www.relations-institutions.gouv.ga
197.231.72.13,www.primature.gouv.ga
197.231.72.13,www.relations.gouv.ga
197.231.72.13,www.sgg.gouv.ga
197.231.72.13,www.sante.gouv.ga
197.231.72.13,www.tourisme.gouv.ga
197.231.72.13,www.transports.gouv.ga
197.231.72.13,www.travail.gouv.ga
197.231.72.13,demo.gouvernement.ga
197.231.72.13,www.demo.gouvernement.ga
197.231.72.13,gouvernement.ga
197.231.72.13,www.gouvernement.ga
197.231.72.15,api.sesame.gouv.ga
197.231.72.15,kewa.gouv.ga
197.231.72.15,test.kewa.gouv.ga
197.231.72.15,www.kewa.gouv.ga
197.231.72.15,xyz.api.sesame.gouv.ga
197.231.72.15,www.test.kewa.gouv.ga
197.231.72.15,xyz.kewa.gouv.ga
197.231.72.15,api.sesame.gouv.ga
197.231.72.15,kewa.gouv.ga
197.231.72.15,test.kewa.gouv.ga
197.231.72.15,xyz.api.sesame.gouv.ga
197.231.72.15,www.kewa.gouv.ga
197.231.72.15,xyz.kewa.gouv.ga
197.231.72.15,api.sesame.gouv.ga
197.231.72.15,kewa.gouv.ga
197.231.72.15,test.kewa.gouv.ga
197.231.72.15,www.kewa.gouv.ga
197.231.72.15,www.test.kewa.gouv.ga
197.231.72.21,api.iqlis.sante.gouv.ga
197.231.72.15,www.test.kewa.gouv.ga
197.231.72.21,iqlis.sante.gouv.ga
197.231.72.21,api.iqlis.sante.gouv.ga
197.231.72.21,iqlis.sante.gouv.ga
197.231.72.23,backend.demo.vdrf.gouv.ga
197.231.72.23,backend.demo.vdrf.gouv.ga
197.231.72.23,www.demo.vdrf.gouv.ga
197.231.72.23,demo.vdrf.gouv.ga
197.231.72.23,demo.vdrf.gouv.ga
83.149.50.66,www.demo.defense-nationale.gouv.ga
208.91.112.55,demo.itie.gouv.ga
91.216.107.80,dgbfip.budget.gouv.ga
217.77.72.114,www.finances.gouv.ga
217.77.72.118,dns1.dgsi.gouv.ga
217.77.77.180,backend.efournisseur.gouv.ga
217.77.77.180,backend.tresorpay.gouv.ga
217.77.77.180,efournisseur.gouv.ga
217.77.77.180,tresorpay.gouv.ga
